CustomerID,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
c6722002-a03d-48ef-889a-6f712dd8000a,402,France,Male,23,5,187494.45,2,1,0,97403.92,0
417e6700-306e-44ad-ba6d-9a6a54a94cb9,735,Spain,Female,29,7,227057.12,2,0,1,135257.41,0
48de0b64-e602-4f3b-9c02-6a738a7aae1b,570,Germany,Male,19,2,189678.83,3,1,0,73422.53,0
c477a172-ef2a-4bad-82f0-8324bf1027e5,406,Spain,Male,24,4,149288.83,3,1,0,98559.57,0
c1250126-f9d7-43f4-a819-3b00dd40e7b3,371,Germany,Female,33,0,163533.18,3,0,0,101902.43,1
0435d31f-90ca-4125-8e8c-8884debf0b71,320,France,Female,20,9,222281.98,2,0,0,74259.78,1
2602bbaf-298e-46c4-a1e4-3588fe77b3e5,421,France,Female,62,6,144701.69,4,0,0,38760.57,0
766c6de3-a149-417d-9c7b-77a8f0e1c94f,766,France,Male,20,9,158097.83,2,0,0,32162.72,0
be943eec-c34f-4d27-a2fe-c75b0c73be88,514,Spain,Female,44,0,39119.18,1,1,0,22167.3,0
eae7e673-aa14-40ad-b3a3-7942e056c739,630,Germany,Male,67,10,118480.31,2,0,0,133559.45,1
369285df-c7f0-425c-a401-39d8c5fa93ba,758,France,Female,60,8,179099.28,1,0,1,50741.74,0
ec993090-dc30-4c6f-b302-c8716aaee500,387,France,Male,57,7,67735.67,4,0,0,47495.88,0
47fc39c3-dc39-4210-adcc-572366a601e2,672,Germany,Female,55,6,50563.55,3,1,0,115684.6,0
15d77dca-7c8e-482d-a3d8-b88058a20a40,399,France,Female,50,9,78456.7,3,0,1,61602.09,0
687035d9-57c6-4bfd-830d-35cc7887afbe,430,Germany,Female,45,6,60375.16,2,1,0,85785.81,0
cae60373-9503-41ae-8930-fb2bfe268ef7,608,Germany,Female,18,4,53728.16,3,0,1,41126.44,0
75273e52-f076-4f0d-9216-cbcfe38d80b3,643,Germany,Male,72,4,106212.71,4,0,0,144766.94,1
e069ebe3-2f3d-4053-8b40-f3f34ca5ee5e,791,Germany,Female,25,10,226959.63,3,1,1,130705.58,1
aeef62ec-6c8e-4a42-9624-fbf4b71ab11f,713,Germany,Female,54,4,126764.91,2,0,1,132292.65,0
2d8c219a-8f83-43a6-a2c8-059b3e215d77,685,Spain,Male,49,0,46980.1,4,0,0,72880.59,0
33ad261d-8494-4923-b207-a36db68aebcb,491,France,Female,77,7,19242.92,1,1,1,119106.96,0
7291999e-b78f-401d-bc4a-4b4719d825ad,576,Spain,Male,65,10,174039.04,2,0,0,38703.9,0
c52b38f7-ec27-4e5a-a4ba-0cec9c1dbe6a,460,France,Female,60,0,95699.69,1,0,0,21120.47,0
18a0aa77-4a62-4471-aeb0-923966087c28,759,Spain,Female,54,3,205457.74,4,0,0,22596.48,1
89033d02-8b16-4322-aa74-9b25658475bb,613,Germany,Female,21,8,164877.69,2,0,0,96258.23,0
1b3d3d05-9925-4e49-a077-b944cd40f686,321,France,Male,47,8,199060.36,2,1,1,79201.34,0
898547c2-ae9e-4c28-90f4-91d152ffc56e,552,France,Female,23,4,67986.51,4,0,0,87342.0,1
1839354c-8bf8-4940-aba7-33d31b3e5c0f,774,Spain,Female,63,3,173089.73,3,1,1,20970.21,1
6abf04bd-1388-4998-89fd-cdc2607c8ff4,358,Spain,Female,71,2,66015.5,2,0,1,74949.26,0
3ff6c6c8-54b2-4649-bf2f-521d0aa83203,810,France,Male,36,2,234767.12,2,1,0,113348.86,0
b8233713-6b46-494a-b623-4e29ce26e002,775,Spain,Male,49,4,159093.57,1,0,0,77550.18,0
0eeef6b7-1f67-4c92-af12-0808e3b92755,489,Spain,Female,26,9,81127.95,3,1,0,115188.5,0
